507,1,111,0,0,0,0,0,0
507,1,121,0,0,0,1,1,4441.76099999994
507,1,122,0,0,0,0,0,391.67199999978766
507,1,123,0,0,0,0,0,75.00199999986216
507,1,131,0,0,0,0,0,0
507,1,132,0,0,0,0,0,0
507,1,133,0,0,0,0,0,0
507,1,141,0,0,0,0,0,0
507,1,151,0,0,0,0,0,0
507,1,152,0,0,0,0,0,0
507,1,153,0,0,0,0,0,0
507,1,100,0,0,0,0,0,0
507,3,211,0,0,0,0,0,0
507,3,221,0,0,0,0,0,0
507,3,222,0,0,0,0,0,0
507,3,223,0,0,0,0,0,0
507,3,231,0,0,0,1,1,283.3420000001788
507,3,232,0,0,0,0,0,0
507,3,233,0,0,0,0,0,0
507,3,241,0,0,0,0,0,0
507,3,242,0,0,0,0,0,0
507,3,251,0,0,0,0,0,0
507,3,200,0,0,0,0,0,0
507,3,311,0,0,0,0,0,0
507,3,312,0,0,0,0,0,0
507,3,313,0,0,0,0,0,0
507,3,321,0,0,0,0,0,0
507,3,331,0,0,0,0,0,0
507,3,332,0,0,0,0,0,0
507,3,341,808.3489999999292,7316.816999999806,0,1,4,10191.876000000164
507,3,351,325.01299999980256,375.0150000001304,0,1,2,10133.546999999788
507,3,352,0,0,0,0,0,0.0
507,3,353,0,0,0,0,0,0
507,3,300,0,0,0,0,0,0
507,2,411,0,0,0,0,0,0
507,2,412,0,0,0,0,0,0
507,2,413,0,0,0,0,0,0
507,2,421,0,0,0,0,0,25.0
507,2,422,158.33700000005774,233.3389999999199,0,1,2,316.67500000004657
507,2,431,3066.7299999999814,308.3410000000149,0,2,2,12133.592000000179
507,2,432,5841.793999999994,150.00099999993108,0,1,1,441.67599999997765
507,2,441,533.3449999999721,1866.706999999471,0,1,8,9200.195999999996
507,2,451,0,0,0,0,0,0
507,2,400,0,0,0,0,0,0
507,2,511,0,0,0,0,0,0
507,2,521,0,0,0,1,1,11833.577000000048
507,2,531,0,0,0,1,1,325.00499999988824
507,2,541,0,0,0,0,0,0
507,2,551,0,0,0,1,1,150.00600000005215
507,2,500,0,0,0,0,0,0
507,3,611,0,0,0,0,0,0
507,3,621,416.67299999995157,325.0029999995604,0,1,3,8891.84899999993
507,3,631,0,0,0,0,0,0
507,3,641,0,0,0,0,0,0
507,3,651,0,0,0,0,0,0
507,3,600,0,0,0,0,0,0
507,1,711,0,0,0,0,0,0
507,1,721,0,0,0,0,0,0
507,1,731,0,0,0,0,0,0
507,1,741,2233.376999999862,491.6780000003055,0,1,2,808.3519999999553
507,1,751,0,0,0,0,0,0
507,1,700,0,0,0,0,0,0
507,0,811,0,0,0,0,0,0
507,0,821,0,0,0,0,0,0
507,0,831,0,0,0,0,0,0
507,0,841,0,0,0,0,0,0
507,0,851,0,0,0,0,0,0
507,0,800,0,0,0,0,0,0
507,1,911,0,0,0,0,0,0
507,1,912,0,0,0,0,0,0
507,1,921,0,0,0,0,0,0
507,1,922,0,0,0,0,0,0
507,1,931,0,0,0,0,0,0
507,1,932,0,0,0,0,0,0
507,1,941,0,0,0,0,0,0
507,1,942,0,0,0,0,0,0
507,1,943,0,0,0,0,0,0
507,1,951,0,0,0,0,0,0
507,1,952,0,0,0,1,1,7083.479999999981
507,1,900,0,0,0,0,0,0
507,2,1011,0,0,0,0,0,0
507,2,1012,0,0,0,0,0,0
507,2,1021,0,0,0,0,0,0
507,2,1022,0,0,0,0,0,0
507,2,1023,0,0,0,0,0,0
507,2,1024,0,0,0,0,0,0
507,2,1031,0,0,0,1,1,183.33799999998882
507,2,1032,0,0,0,0,0,216.6689999999944
507,2,1041,0,0,0,0,0,0
507,2,1042,0,0,0,0,0,0
507,2,1051,0,0,0,0,0,0
507,2,1052,0,0,0,0,0,0
507,2,1000,0,0,0,0,0,0
507,0,1111,0,0,0,0,0,0
507,0,1112,0,0,0,0,0,0
507,0,1121,0,0,0,0,0,0
507,0,1122,0,0,0,0,0,0
507,0,1131,0,0,0,0,0,0
507,0,1141,0,0,0,0,0,0
507,0,1142,0,0,0,1,1,308.3420000001788
507,0,1151,0,0,0,0,0,0
507,0,1152,10041.878999999724,208.33700000029057,0,1,2,325.0079999999143
507,0,1100,0,0,0,0,0,0
507,2,1211,0,0,0,0,0,0
507,2,1221,19083.74599999981,600.0060000000522,0,1,5,1858.369999999879
507,2,1231,0,0,0,1,1,200.00500000012107
507,2,1241,0,0,0,0,0,0
507,2,1251,450.0109999999404,375.00699999998324,0,1,2,1008.3509999997914
507,2,1200,0,0,0,0,0,0
507,2,1311,0,0,0,0,0,0
507,2,1312,0,0,0,0,0,0
507,2,1313,0,0,0,0,0,0
507,2,1321,0,0,0,0,0,0
507,2,1322,0,0,0,0,0,0
507,2,1331,0,0,0,0,0,50.002000000327826
507,2,1332,716.683999999892,9683.540000000037,0,1,2,9358.541000000201
507,2,1341,0,0,0,0,0,0
507,2,1351,0,0,0,0,0,0
507,2,1352,0,0,0,0,0,0
507,2,1300,0,0,0,0,0,0
507,3,1411,0,0,0,0,0,0
507,3,1412,0,0,0,0,0,0
507,3,1421,4725.101000000024,275.0049999996554,0,1,2,225.0079999996815
507,3,1422,5050.108000000007,2416.727000000188,0,1,4,2483.3950000000186
507,3,1431,883.3530000001192,383.34099999978207,0,1,2,425.0079999999143
507,3,1432,616.6810000000987,233.3389999999199,0,1,1,41.665999999968335
507,3,1441,408.3389999999199,250.00300000002608,0,1,2,1708.3710000000428
507,3,1451,1233.3580000000075,191.6710000000894,83.33400000003166,2,3,1116.6880000003148
507,3,1452,700.0130000000354,508.34499999997206,1208.3560000003781,3,5,2375.046000000555
507,3,1400,0,0,0,0,0,0
507,0,1511,0,0,0,0,0,0
507,0,1512,0,0,0,0,0,0
507,0,1513,0,0,0,0,0,0
507,0,1521,0,0,0,0,0,0
507,0,1522,0,0,0,0,0,0
507,0,1523,0,0,0,0,0,0
507,0,1524,0,0,0,0,0,0
507,0,1531,0,0,0,0,0,0
507,0,1532,0,0,0,0,0,0
507,0,1533,0,0,0,0,0,0
507,0,1534,0,0,0,0,0,0
507,0,1541,0,0,0,0,0,0
507,0,1542,0,0,0,0,0,0
507,0,1551,50.0,116.6710000000894,0,1,2,1358.3710000000428
507,0,1552,0,0,0,1,1,375.00699999998324
507,0,1500,0,0,0,0,0,0
507,1,1611,0,0,0,0,0,0
507,1,1612,0,0,0,0,0,0
507,1,1613,0,0,0,0,0,0
507,1,1614,0,0,0,0,0,0
507,1,1615,0,0,0,0,0,0
507,1,1621,0,0,0,0,0,0
507,1,1622,0,0,0,0,0,0.0
507,1,1623,700.0090000000782,341.6739999996498,0,1,3,408.3439999995753
507,1,1624,14475.299000000115,1816.7040000003763,0,1,3,2158.3859999999404
507,1,1631,0,0,0,1,1,7833.496999999974
507,1,1641,0,0,0,0,0,41.66699999989942
507,1,1642,0,0,0,1,1,958.3499999996275
507,1,1651,0,0,0,0,0,0
507,1,1652,0,0,0,0,0,0
507,1,1600,0,0,0,0,0,0
507,1,1711,0,0,0,0,0,0
507,1,1721,0,0,0,1,1,133.32099999999627
507,1,1731,1833.3700000001118,8241.839999999851,0,1,3,10200.215000000084
507,1,1741,0,0,0,1,1,1450.0290000000969
507,1,1751,0,0,0,1,1,2133.378999999957
507,1,1700,0,0,0,0,0,0
507,2,1811,0,0,0,0,0,0
507,2,1821,0,0,0,0,0,0
507,2,1831,0,0,0,0,0,0
507,2,1832,0,0,0,0,0,0
507,2,1833,0,0,0,0,0,0
507,2,1841,0,0,0,0,0,0
507,2,1842,0,0,0,0,0,0
507,2,1851,0,0,0,0,0,0
507,2,1852,0,0,0,0,0,0
507,2,1853,0,0,0,1,1,183.33700000029057
507,2,1800,0,0,0,0,0,0
507,1,1911,0,0,0,0,0,0
507,1,1912,0,0,0,0,0,0
507,1,1913,0,0,0,0,0,0
507,1,1921,1541.698000000324,133.34400000004098,0,1,1,175.01000000024214
