514,1,111,0,0,0,0,0,0
514,1,121,0,0,0,0,0,0
514,1,122,283.3389999999199,425.0109999999404,0,1,2,558.3459999999031
514,1,123,0,0,0,0,0,0
514,1,131,0,0,0,0,0,233.33599999989383
514,1,132,0,0,0,1,1,325.0069999997504
514,1,133,0,0,0,0,0,0
514,1,141,0,0,0,0,0,0
514,1,151,0,0,0,0,0,16.665999999968335
514,1,152,275.0050000001211,300.0,0,1,2,483.34099999978207
514,1,153,0,0,0,0,0,0
514,1,100,0,0,0,0,0,0
514,3,211,0,0,0,0,0,0
514,3,221,0,0,0,0,0,0
514,3,222,0,0,0,0,0,0
514,3,223,0,0,0,0,0,0
514,3,231,0,0,0,0,0,0
514,3,232,0,0,0,0,0,0
514,3,233,0,0,0,0,0,0
514,3,241,0,0,0,0,0,0
514,3,242,0,0,0,0,0,0
514,3,251,0,0,0,0,0,0
514,3,200,0,0,0,0,0,0
514,1,311,0,0,0,0,0,0
514,1,312,0,0,0,0,0,0
514,1,313,0,0,0,0,0,0
514,1,321,0,0,0,1,1,175.00199999986216
514,1,331,0,0,0,0,0,0
514,1,332,0,0,0,0,0,0
514,1,341,1700.036000000313,358.34299999987707,0,1,2,7425.154000000097
514,1,351,0,0,0,0,0,0
514,1,352,0,0,0,0,0,0
514,1,353,0,0,0,0,0,0
514,1,300,0,0,0,0,0,0
514,0,411,0,0,0,0,0,0
514,0,412,0,0,0,0,0,0
514,0,413,0,0,0,0,0,0
514,0,421,0,0,0,0,0,0
514,0,422,1666.6949999998324,425.01299999980256,0,1,3,9050.193000000203
514,0,431,0,0,0,0,0,0
514,0,432,66.6699999999255,1325.0290000000969,0,1,3,1433.3649999999907
514,0,441,0,0,0,0,0,0
514,0,451,0,0,0,1,1,341.6790000000037
514,0,400,0,0,0,0,0,0
514,0,511,0,0,0,0,0,0
514,0,521,0,0,0,0,0,0
514,0,531,1775.0349999999162,9783.534000000218,0,1,2,11550.245000000112
514,0,541,0,0,0,0,0,0
514,0,551,0,0,0,0,0,0
514,0,500,0,0,0,0,0,0
514,3,611,0,0,0,0,0,0
514,3,621,0,0,0,0,0,0
514,3,631,0,0,0,0,0,0
514,3,641,0,0,0,0,0,0
514,3,651,0,0,0,0,0,0
514,3,600,0,0,0,0,0,0
514,2,711,0,0,0,0,0,0
514,2,721,1000.0209999999497,1558.3659999999218,0,1,3,26467.226000000024
514,2,731,0,0,0,0,0,0
514,2,741,0,0,0,0,0,0
514,2,751,0,0,0,1,1,23425.496999999974
514,2,700,0,0,0,0,0,0
514,3,811,0,0,0,0,0,0
514,3,821,0,0,0,0,0,0
514,3,831,0,0,0,0,0,0
514,3,841,933.3510000000242,16667.02000000025,0,1,5,17358.696999999927
514,3,851,0,0,0,0,0,0
514,3,800,0,0,0,0,0,0
514,2,911,0,0,0,0,0,0
514,2,912,0,0,0,0,0,0
514,2,921,0,0,0,1,1,-41.66899999999441
514,2,922,0,0,0,0,0,458.33600000001024
514,2,931,1466.6970000000438,19575.42200000002,0,1,4,20250.427999999956
514,2,932,0,0,0,0,0,0.0
514,2,941,0,0,0,0,0,658.3460000000196
514,2,942,1566.6990000000224,2741.722999999998,0,1,3,2783.3910000000615
514,2,943,0,0,0,0,0,0
514,2,951,0,0,0,0,0,0.0
514,2,952,2208.3809999999357,12533.597999999998,0,1,2,12550.265000000014
514,2,900,0,0,0,0,0,0
514,0,1011,0,0,0,0,0,0
514,0,1012,0,0,0,0,0,0
514,0,1021,0,0,0,0,0,0
514,0,1022,0,0,0,0,0,0
514,0,1023,0,0,0,0,0,0
514,0,1024,0,0,0,0,0,0
514,0,1031,0,0,0,0,0,0
514,0,1032,0,0,0,0,0,0
514,0,1041,0,0,0,0,0,1016.6879999998491
514,0,1042,83.33600000012666,633.347000000067,0,1,3,675.0139999999665
514,0,1051,191.67500000004657,2233.375999999931,0,1,1,2350.0460000000894
514,0,1052,0,0,0,1,1,466.67800000007264
514,0,1000,0,0,0,0,0,0
514,0,1111,0,0,0,0,0,0
514,0,1112,0,0,0,0,0,0
514,0,1121,0,0,0,0,0,0.0
514,0,1122,14841.983000000007,1358.3640000000596,0,1,2,-308.34800000023097
514,0,1131,0,0,0,1,1,11383.568999999901
514,0,1141,0,0,0,0,0,0
514,0,1142,0,0,0,0,0,0
514,0,1151,0,0,0,0,0,0
514,0,1152,0,0,0,0,0,0
514,0,1100,0,0,0,0,0,0
514,3,1211,0,0,0,0,0,0
514,3,1221,0,0,0,0,0,0
514,3,1231,550.0090000000782,1583.3630000001285,0,1,7,12383.591000000015
514,3,1241,0,0,0,0,0,0
514,3,1251,1825.0439999999944,625.0160000000615,0,1,3,1008.3560000001453
514,3,1200,0,0,0,0,0,0
514,1,1311,0,0,0,0,0,0
514,1,1312,0,0,0,0,0,0
514,1,1313,0,0,0,0,0,0
514,1,1321,1475.030999999959,1183.359000000055,0,1,5,12308.586999999941
514,1,1322,0,0,0,0,0,0.0
514,1,1331,1625.030999999959,441.67900000012014,0,1,2,516.6820000000298
514,1,1332,0,0,0,0,0,0.0
514,1,1341,2541.73199999996,1233.3610000000335,0,1,7,20683.763000000035
514,1,1351,0,0,0,0,0,0
514,1,1352,0,0,0,0,0,0
514,1,1300,0,0,0,1,1,11958.58500000008
514,3,1411,0,0,0,0,0,0
514,3,1412,0,0,0,0,0,0
514,3,1421,791.685999999987,75.002000000095,8016.831000000238,2,5,7900.162000000244
514,3,1422,883.3549999999814,50.0,0,1,1,141.67099999985658
514,3,1431,0,0,0,0,0,0
514,3,1432,0,0,0,0,0,0
514,3,1441,866.688000000082,4875.101000000024,0,1,2,14516.966999999946
514,3,1451,0,0,0,1,1,10416.887000000104
514,3,1452,0,0,0,0,0,0.0
514,3,1400,0,0,0,0,0,0
514,1,1511,0,0,0,0,0,0
514,1,1512,0,0,0,0,0,0
514,1,1513,0,0,0,0,0,0
514,1,1521,0,0,0,0,0,0
514,1,1522,0,0,0,0,0,-2241.71399999992
514,1,1523,7391.818999999901,266.67500000004657,0,1,2,5091.77500000014
514,1,1524,0,0,0,0,0,0
514,1,1531,558.3449999999721,83.33300000010058,0,1,1,83.33300000010058
514,1,1532,0,0,0,0,0,0.0
514,1,1533,0,0,0,1,1,816.6829999999609
514,1,1534,2500.0540000000037,283.3389999999199,0,1,1,358.3410000000149
514,1,1541,0,0,0,0,0,0
514,1,1542,0,0,0,0,0,0
514,1,1551,0,0,0,0,0,0
514,1,1552,0,0,0,0,0,0
514,1,1500,0,0,0,0,0,0
514,0,1611,0,0,0,0,0,0
514,0,1612,0,0,0,0,0,0
514,0,1613,0,0,0,0,0,0
514,0,1614,0,0,0,0,0,0
514,0,1615,0,0,0,0,0,0
514,0,1621,0,0,0,0,0,0
514,0,1622,0,0,0,0,0,208.33499999996275
514,0,1623,16.666999999899417,91.66899999999441,241.67299999995157,3,3,566.6879999998491
514,0,1624,358.34299999987707,350.00600000005215,1041.6829999999609,2,2,1466.689000000013
514,0,1631,0,0,0,0,0,0
514,0,1641,741.683999999892,475.0100000000093,0,1,2,2266.7120000000577
514,0,1642,0,0,0,0,0,0
514,0,1651,0,0,0,0,0,0
514,0,1652,0,0,0,0,0,0
514,0,1600,0,0,0,0,0,0
514,2,1711,0,0,0,0,0,0
514,2,1721,758.3489999999292,1141.688000000082,0,1,4,1225.0250000003725
514,2,1731,0,0,0,0,0,0
514,2,1741,0,0,0,0,0,0
514,2,1751,0,0,0,0,0,0
514,2,1700,0,0,0,0,0,0
514,2,1811,0,0,0,0,0,0
514,2,1821,0,0,0,0,0,0
514,2,1831,0,0,0,0,0,0
514,2,1832,0,0,0,0,0,0
514,2,1833,0,0,0,1,1,433.344000000041
514,2,1841,0,0,0,0,0,0
514,2,1842,0,0,0,0,0,0
514,2,1851,0,0,0,0,0,0
514,2,1852,0,0,0,0,0,0
514,2,1853,991.6859999997541,8616.846000000369,0,1,4,8775.18200000003
514,2,1800,0,0,0,0,0,0
514,1,1911,0,0,0,0,0,0
514,1,1912,0,0,0,0,0,0
514,1,1913,0,0,0,0,0,0
514,1,1921,0,0,0,0,0,0
514,1,1922,0,0,0,1,1,12783.60300000012
514,1,1931,391.6760000002105,441.67699999990873,0,1,2,458.34399999980815
514,1,1932,0,0,0,0,0,0
514,1,1933,1791.7060000000056,233.33900000015274,0,1,2,750.0159999998286
514,1,1941,0,0,0,0,0,0
514,1,1942,0,0,0,1,1,258.3400000000838
514,1,1951,17867.03600000008,775.0140000001993,0,1,4,8858.516999999993
514,1,1900,0,0,0,0,0,0
514,1,2011,0,0,0,0,0,0
514,1,2012,0,0,0,0,0,0
514,1,2021,0,0,0,0,0,0
514,1,2022,1158.3580000000075,7516.8180000009015,0,1,4,7908.499000000302
514,1,2031,8.332999999634922,4575.092000000179,0,1,3,6558.469000000041
514,1,2041,0,0,0,0,0,0
514,1,2042,0,0,0,0,0,0
514,1,2051,0,0,0,0,0,0
514,1,2052,1425.030999999959,158.33600000012666,0,1,2,7191.816000000108
514,1,2000,0,0,0,0,0,0
514,2,2111,0,0,0,0,0,0
514,2,2121,0,0,0,0,0,0
514,2,2122,0,0,0,0,0,0
514,2,2123,0,0,0,0,0,0
514,2,2131,0,0,0,0,0,0
514,2,2141,0,0,0,0,0,16.667000000132248
514,2,2142,0,0,0,1,1,141.6689999999944
514,2,2143,0,0,0,0,0,0
514,2,2151,1283.3599999998696,17708.705000000075,0,1,2,18033.706000000006
514,2,2100,0,0,0,0,0,0
514,0,2211,0,0,0,0,0,0
514,0,2221,0,0,0,0,0,0
514,0,2222,0,0,0,0,0,0
514,0,2223,0,0,0,0,0,0
514,0,2231,0,0,0,0,0,0
514,0,2232,0,0,0,0,0,0
514,0,2241,0,0,0,0,0,0
