ID,Set,ProductId,Visited,Highlighting,AOI,TFF,FPG,SPG,RFX,SFX,ODT
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 2,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 2,0,0,0,0,0,0
100,27,5,1,1,AoI 3,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 2,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 2,0,0,0,0,0,0
100,27,5,1,1,AoI 3,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 2,0,0,0,0,0,0
100,27,5,1,1,AoI 3,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 2,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 2,0,0,0,0,0,0
100,27,5,1,1,AoI 3,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 2,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 2,0,0,0,0,0,0
100,27,5,1,1,AoI 3,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 2,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 2,0,0,0,0,0,0
100,27,5,1,1,AoI 3,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 2,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 2,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 2,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 2,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 2,0,0,0,0,0,0
100,27,5,1,1,AoI 3,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 2,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 2,0,0,0,0,0,0
100,27,5,1,1,AoI 3,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 2,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 2,0,0,0,0,0,0
100,27,5,1,1,AoI 3,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 2,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 2,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 2,0,0,0,0,0,0
100,27,5,1,1,AoI 3,0,0,0,0,0,0
100,27,5,1,1,AoI 4,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 2,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 2,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 2,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 2,0,0,0,0,0,0
100,27,5,1,1,AoI 3,0,0,0,0,0,0
100,27,5,1,1,AoI 4,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 2,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 2,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 2,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 2,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 2,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 2,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 2,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 2,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 2,0,0,0,0,0,0
100,27,5,1,1,AoI 1,0,0,0,0,0,0
100,27,5,1,1,AoI 2,0,0,0,0,0,0
