503,2,111,0,0,0,0,0,0
503,2,121,0,0,0,0,0,0.0
503,2,122,158.3340000002645,508.3479999997653,0,1,5,675.0159999998286
503,2,123,0,0,0,0,0,0.0
503,2,131,8.333000000100583,75.00199999986216,1125.0190000003204,2,3,1308.3599999998696
503,2,132,125.00199999986216,533.3440000005066,8150.168000000529,2,5,13700.287000000477
503,2,133,0,0,0,1,1,158.33399999979883
503,2,141,891.6830000001937,34209.05200000061,0,1,6,35525.74800000014
503,2,151,1716.7020000000484,36367.424999999814,0,1,2,36392.429000000004
503,2,152,475.0109999999404,533.3420000001788,866.6890000007115,2,6,1416.6959999999963
503,2,153,0,0,0,0,0,0
503,2,100,0,0,0,0,0,0
503,0,211,0,0,0,0,0,0
503,0,221,0,0,0,0,0,0
503,0,222,0,0,0,0,0,0
503,0,223,0,0,0,0,0,0
503,0,231,0,0,0,0,0,0
503,0,232,0,0,0,0,0,408.3420000001788
503,0,233,0,0,0,1,1,14641.972999999765
503,0,241,0,0,0,0,0,0
503,0,242,0,0,0,0,0,0
503,0,251,0,0,0,0,0,0
503,0,200,0,0,0,0,0,0
503,1,311,0,0,0,0,0,0
503,1,312,0,0,0,0,0,0
503,1,313,0,0,0,0,0,0
503,1,321,0,0,0,1,1,1066.6859999997541
503,1,331,0,0,0,0,0,0
503,1,332,50.0,316.6740000001155,0,1,2,466.67700000014156
503,1,341,8.334000000264496,13383.617999999318,0,1,4,13600.28399999952
503,1,351,0,0,0,0,0,0.0
503,1,352,691.6769999996759,1550.0310000004247,0,1,4,1891.7020000000484
503,1,353,0,0,0,0,0,0
503,1,300,0,0,0,0,0,0
503,2,411,0,0,0,0,0,0
503,2,412,0,0,0,0,0,0
503,2,413,0,0,0,0,0,0
503,2,421,75.00400000018999,150.00300000002608,0,1,1,150.00300000002608
503,2,422,13766.9580000001,17467.033999999985,0,1,2,18075.38199999975
503,2,431,0,0,0,0,0,0
503,2,432,0,0,0,0,0,0
503,2,441,1633.3670000000857,7466.82600000035,0,1,5,14866.983000000007
503,2,451,10008.543999999762,233.3410000000149,0,1,2,616.6790000000037
503,2,400,0,0,0,0,0,0
503,3,511,0,0,0,0,0,0
503,3,521,0,0,0,1,1,4116.751000000164
503,3,531,0,0,0,0,0,0
503,3,541,1283.3640000000596,23525.492999999784,0,1,7,24142.169000000227
503,3,551,166.66900000022724,7083.484000000171,0,1,5,11166.901999999769
503,3,500,0,0,0,0,0,0
