505,2,111,0,0,0,0,0,0
505,2,121,0,0,0,1,1,58.33599999989383
505,2,122,0,0,0,0,0,158.32400000002235
505,2,123,0,0,0,0,0,0
505,2,131,1266.6950000000652,141.66699999989942,0,1,1,141.66699999989942
505,2,132,2050.0449999999255,291.67299999995157,0,1,2,500.0130000000354
505,2,133,0,0,0,0,0,0
505,2,141,0,0,0,0,0,0
505,2,151,0,0,0,1,1,11300.238000000129
505,2,152,0,0,0,0,0,0
505,2,153,0,0,0,0,0,0
505,2,100,0,0,0,0,0,0
505,0,211,0,0,0,0,0,0
505,0,221,0,0,0,0,0,0
505,0,222,0,0,0,0,0,0
505,0,223,0,0,0,0,0,0
505,0,231,0,0,0,0,0,0
505,0,232,5600.112999999896,108.3340000002645,0,1,2,125.00200000032783
505,0,233,0,0,0,0,0,66.67200000025332
505,0,241,0,0,0,0,0,0
505,0,242,1833.3730000001378,200.00399999972433,0,1,2,19983.75
505,0,251,0,0,0,0,0,0
505,0,200,0,0,0,0,0,0
505,2,311,0,0,0,0,0,0
505,2,312,0,0,0,0,0,0
505,2,313,0,0,0,0,0,0
505,2,321,0,0,0,0,0,0
505,2,331,0,0,0,0,0,0
505,2,332,0,0,0,0,0,0
505,2,341,0,0,0,0,0,0
505,2,351,0,0,0,0,0,0
505,2,352,0,0,0,0,0,0
505,2,353,0,0,0,0,0,0
505,2,300,0,0,0,0,0,0
505,3,411,0,0,0,0,0,0
505,3,412,0,0,0,0,0,0
505,3,413,0,0,0,0,0,0
505,3,421,0,0,0,1,1,175.002000000095
505,3,422,975.0200000000186,908.3609999998007,0,1,3,33300.7089999998
505,3,431,0,0,0,0,0,0
505,3,432,0,0,0,0,0,0
505,3,441,8.333000000100583,1133.3629999998957,0,1,5,17100.367000000086
505,3,451,8.332999999867752,558.3479999999981,0,1,4,24658.860000000102
505,3,400,0,0,0,0,0,0
505,1,511,0,0,0,0,0,0
505,1,521,0,0,0,1,1,1733.371999999974
505,1,531,983.3549999999814,366.67599999997765,0,1,4,1775.033999999985
505,1,541,50.0,1208.3569999998435,0,1,2,15508.656999999657
505,1,551,0,0,0,0,0,0
505,1,500,0,0,0,0,0,0
505,0,611,0,0,0,0,0,0
505,0,621,0,0,0,0,0,0
505,0,631,0,0,0,0,0,0
505,0,641,0,0,0,0,0,0
505,0,651,0,0,0,0,0,0
505,0,600,0,0,0,0,0,0
505,1,711,0,0,0,0,0,0
505,1,721,166.67599999997765,625.0090000000782,0,1,2,9133.52500000014
505,1,731,325.0079999999143,3200.067000000039,0,1,2,10008.53600000008
505,1,741,0,0,0,0,0,0
505,1,751,1208.3669999998529,28367.267999999924,0,1,6,32492.351000000024
505,1,700,0,0,0,0,0,0
505,0,811,0,0,0,0,0,0
505,0,821,6816.814000000246,416.6729999994859,0,1,2,14633.63599999994
505,0,831,0,0,0,0,0,0
505,0,841,0,0,0,0,0,0
505,0,851,0,0,0,0,0,0
505,0,800,0,0,0,0,0,0
505,3,911,0,0,0,0,0,0
505,3,912,0,0,0,0,0,0
505,3,921,0,0,0,0,0,0
505,3,922,0,0,0,0,0,0
505,3,931,450.00800000038,1400.027999999933,0,1,2,1466.6999999997206
505,3,932,0,0,0,1,1,500.0
505,3,941,0,0,0,0,0,0
505,3,942,0,0,0,0,0,0
505,3,943,0,0,0,0,0,0
505,3,951,0,0,0,0,0,0
505,3,952,2133.3859999999404,458.34099999954924,0,1,2,18608.71499999985
505,3,900,0,0,0,0,0,0
505,2,1011,0,0,0,0,0,0
505,2,1012,0,0,0,0,0,0
505,2,1021,0,0,0,0,0,0
505,2,1022,0,0,0,0,0,0
505,2,1023,0,0,0,0,0,0
505,2,1024,0,0,0,1,1,14050.2919999999
505,2,1031,0,0,0,0,0,0
505,2,1032,0,0,0,0,0,0
505,2,1041,0,0,0,0,0,0
505,2,1042,0,0,0,0,0,0
505,2,1051,0,0,0,1,1,1116.6899999999441
505,2,1052,41.666000000201166,341.67599999997765,0,1,1,408.3420000001788
505,2,1000,0,0,0,0,0,0
505,3,1111,0,0,0,0,0,0
505,3,1112,0,0,0,0,0,0
505,3,1121,0,0,0,0,0,0
505,3,1122,8.332999999867752,1850.0459999998566,0,1,3,14341.976000000024
505,3,1131,350.0089999998454,1983.3670000000857,0,1,2,12666.94299999997
505,3,1141,17250.356999999844,74.99900000006892,0,1,1,91.66500000003725
505,3,1142,641.6799999999348,1158.3589999999385,0,2,11,5566.785999999847
505,3,1151,8.333000000100583,266.6720000000205,0,1,1,266.6720000000205
505,3,1152,1941.6999999999534,12166.93200000003,0,1,3,13591.961000000127
505,3,1100,0,0,0,0,0,0
505,1,1211,0,0,0,0,0,0
505,1,1221,0,0,0,0,0,0
505,1,1231,0,0,0,1,1,200.00799999991432
505,1,1241,875.0209999999497,1450.0260000000708,0,1,2,10591.89000000013
505,1,1251,0,0,0,0,0,0
505,1,1200,0,0,0,0,0,0
505,1,1311,0,0,0,0,0,0
505,1,1312,0,0,0,0,0,0
505,1,1313,0,0,0,0,0,0
505,1,1321,1166.6929999999702,141.67800000007264,258.34199999971315,3,5,675.025999999838
505,1,1322,1341.7050000000745,183.33199999993667,1058.3659999999218,3,7,12483.591999999946
505,1,1331,241.67599999997765,241.67600000021048,0,1,3,341.67900000023656
505,1,1332,0,0,0,0,0,133.33700000029057
505,1,1341,116.67099999985658,1375.027999999933,0,1,2,1791.7050000000745
505,1,1351,0,0,0,0,0,0
505,1,1352,0,0,0,0,0,0
505,1,1300,0,0,0,0,0,0
505,1,1411,0,0,0,0,0,0
505,1,1412,0,0,0,0,0,0
505,1,1421,0,0,0,0,0,16.666999999899417
505,1,1422,425.0100000000093,3125.06399999978,0,1,3,5308.433999999892
505,1,1431,1283.3620000001974,50.0,1875.0439999997616,4,7,1675.0330000002868
505,1,1432,1000.0230000000447,200.0030000002589,608.3420000001788,5,8,13950.286999999778
505,1,1441,0,0,0,1,1,5266.776000000071
505,1,1451,900.0179999999236,108.33700000005774,100.00399999995716,2,3,250.00699999998324
505,1,1452,6375.134000000078,75.00199999986216,0,2,2,1441.7029999999795
505,1,1400,0,0,0,0,0,0
505,3,1511,0,0,0,0,0,0
505,3,1512,0,0,0,0,0,0
505,3,1513,0,0,0,0,0,0
505,3,1521,0,0,0,0,0,-508.34599999990314
505,3,1522,0,0,0,0,0,100.00500000012107
505,3,1523,1016.6909999998752,1016.688000000082,0,1,3,27858.919000000227
505,3,1524,0,0,0,0,0,50.0
505,3,1531,0,0,0,0,0,0
505,3,1532,0,0,0,0,0,0
