ProductId,Visited,RightPupilValidity,RightPupilDiameter,LeftPupilValidity,LeftPupilDiameter,RightGazePointValidity,RightGazePointOnDisplayAreaX,RightGazePointOnDisplayAreaY,RightGazePointInUserCoordinateSystemX,RightGazePointInUserCoordinateSystemY,RightGazePointInUserCoordinateSystemZ,LeftGazePointValidity,LeftGazePointOnDisplayAreaX,LeftGazePointOnDisplayAreaY,LeftGazePointInUserCoordinateSystemX,LeftGazePointInUserCoordinateSystemY,LeftGazePointInUserCoordinateSystemZ,RightGazeOriginValidity,RightGazeOriginInUserCoordinateSystemX,RightGazeOriginInUserCoordinateSystemY,RightGazeOriginInUserCoordinateSystemZ,RightGazeOriginInTrackboxCoordinateSystemX,RightGazeOriginInTrackboxCoordinateSystemY,RightGazeOriginInTrackboxCoordinateSystemZ,LeftGazeOriginValidity,LeftGazeOriginInUserCoordinateSystemX,LeftGazeOriginInUserCoordinateSystemY,LeftGazeOriginInUserCoordinateSystemZ,LeftGazeOriginInTrackboxCoordinateSystemX,LeftGazeOriginInTrackboxCoordinateSystemY,LeftGazeOriginInTrackboxCoordinateSystemZ,SystemTimestamp,DeviceTimestamp
0,0,0,nan,0,nan,0,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,60304647945,1400846843
0,0,0,nan,0,nan,0,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,60304656272,1400855176
0,0,0,nan,0,nan,0,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,60304664599,1400863510
0,0,0,nan,0,nan,0,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,60304672926,1400871843
0,0,0,nan,0,nan,0,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,60304681258,1400880176
0,0,0,nan,0,nan,0,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,60304689594,1400888510
0,0,0,nan,0,nan,0,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,60304697928,1400896842
0,0,0,nan,0,nan,0,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,60304706264,1400905176
0,0,0,nan,0,nan,0,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,60304714646,1400913557
0,0,0,nan,0,nan,0,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,60304723029,1400921938
